title,description,amount_funded,project_goal,category,currency,location,number_backers
The Barisieur: Designer Coffee & Tea Alarm Clock,"A beautifully designed alarm clock in high-end materials, waking you with freshly brewed coffee or tea.",383623,380000,Product Design,gbp,"London, UK",1186
"Goblins Drool, Fairies Rule!","A card game of rhyme and reason for kids of all ages.",27127,5000,Tabletop Games,usd,"Las Vegas, NV",1186
The Prisma Visions Tarot,"A stunningly beautiful seventy-nine card tarot deck and one-hundred page guidebook created by impressionistic artist James R. Eads.",79206,14125,Illustration,usd,"Los Angeles, CA",1185
The Big Face Woody,"Made from all natural bamboo, The Big Face Woody is lightweight, durable and eco-friendly. Finally, a wood watch you'll love!",101607,11000,Product Design,usd,"Laie, HI",1185
CAT: Launch a Water-Propelled Satellite into Deep Space,"Join the first crowdsourced mission to explore a destination of your choice in the far reaches of space. @GoBluePlasma",96799,50000,Space Exploration,usd,"Ann Arbor, MI",1185
Glow: #1,"A coming of age story set in a world where magic catalyzed both industrial revolution and nuclear holocaust.",25214,6000,Comics,usd,"Pasadena, CA",1185
"Espionage Cosmetics ""NAILED IT!""","ï¿_ï¿_ï¿_NAILED IT!ï¿_ï¿_ Behold, the worldï¿_ï¿_s first nail-art line designed exclusively for nerds and lovers of all things glitter.",71999,20000,Fashion,usd,"Tacoma, WA",1185
One Hundred Sixty-Eight Hours and One Second,"Participate in rebuilding the library at the College of Fine Arts at the University of Baghdad!",58916,9000,Installations,usd,"Windsor, Canada",1185
Sails of Glory - Miniatures Ship Combat,"Sails of Glory is an ""Age of Sail"" tactical ship-to-ship miniature game, inspired by the best-selling Wings of Glory system.",276745,30000,Tabletop Games,usd,"Camaiore, Italy",1183
"Nightmarium, a game about conquering nightmares","Nightmarium - a game about assembling nightmarish monsters for 2-5 players 10+. Quick, easy to learn, and full of tactical decisions",21223,10000,Tabletop Games,usd,"Bridgeport, CT",1183
the mc chris cartoon,"the mc chris cartoon is ready for animation, we just need backers! it's my dream to combine rap and cartoons like never before.",71856,55000,Animation,usd,"New York, NY",1183
Share the Sport of Ultimate with the World,"Support a free global video stream of the WFDF 2016 World Ultimate Championships in London and help elevate ultimate to new horizons.",85176,75000,Video,usd,"London, UK",1183
"8-bit, Bicycle, Playing Cards","8-bit, themed Bicycle Playing Cards, designed to take you back to the video games you grew up on.",43869,7500,Tabletop Games,usd,"Mesa, AZ",1183
Bottle Grenade - The last opener you will ever need.,"Twist it - Screw it - Pop it - Wrench it - Crack it - Wear it - Stick it - Fits 21 & 27 Tooth caps - Patent Pending",42560,2500,Product Design,usd,"Webster City, IA",1182
CELTIC FAERIES - Deluxe Edition Book by Jean-Baptiste MONGE,"A colorful book about Celtic creatures and legends, painted and written by one of the greatest illustrators of this generation.",160892,25000,Art Books,cad,"Montreal, Canada",1182
Snapzoom Universal Digiscoping Adapter for iPhone & Android,"Snapzoom turns ordinary optics like binoculars into super telephoto lenses for your smartphone.",96293,55000,Product Design,usd,"Honolulu, HI",1182
Galaxy Bat Plushies,"Flying to you straight from outer space, these bat plushies are part science fiction, part snuggles, and 100% adorable.",51311,7000,Crafts,usd,"Jenison, MI",1182
Long Hidden: Speculative Fiction From the Margins of History,"An anthology of speculative historical fiction revealing the voices of silenced dreamers",31597,12000,Fiction,usd,"New York, NY",1181
Pants by Bluffworks,"New line of men's pants wearable for days without washing or ironing. Suitable for the office or adventure, they fuel an active life.",128722,13500,Fashion,usd,"New York, NY",1181
TRAK - Titanium Runner's Anywhere Knife,"Meet TRAK: A mini, ultra-lightweight titanium utility knife designed to be worn in the toughest environments the world over.",62779,1500,Design,usd,"Boston, MA",1180
SoundSelf: A Technodelic,"A euphoric exploration game controlled by your voice for PC, Mac, and Linux.",36766,29060,Video Games,usd,"Austin, TX",1180
DOM J\xc4VLARNA SKA SKJUTAS aka THE WOLVES (eng title),"""Dom jï¿__vlarna ska skjutas"" aka ""The Wolves"" - is a high concept TV drama about making justice in society.",266707,225000,Film &amp; Video,sek,"Sweden, SC",1180
Aer Fit Pack: The Gym/Work Bag Designed for the City,"Carry your gym/work essentials in a stylish, versatile backpack. Take it to the office, gym and everywhere in between.",130078,30000,Product Design,usd,"San Francisco, CA",1179
Aer Fit Pack: The Gym/Work Bag Designed for the City,"Carry your gym/work essentials in a stylish, versatile backpack. Take it to the office, gym and everywhere in between.",130078,30000,Product Design,usd,"San Francisco, CA",1179
GALUNKER,"GALUNKER!  Epic! Heroic! Ridiculous. (A children's picture book about a gloriously silly pit bull.)",62016,27500,Children's Books,cad,"Toronto, Canada",1179
Unshelved Goes Digital,"Own the most comprehensive Unshelved collection ever assembled, digitally remastered onto a USB drive shaped like a card catalog drawer",50970,5000,Webcomics,usd,"Seattle, WA",1178
Legends of Cthulhu Retro Action Figure Toy Line,"A collectible 3.75"" action figure line based on the works of H.P. Lovecraft that look identical to their 1970's/80's retro counterparts",131814,60000,Product Design,usd,"Chicago, IL",1178
Star Realms Deckbuilding Game,"Star Realms is a spaceship combat deckbuilding game by Magic Hall of Famers Darwin Kastle and Rob Dougherty (Ascension Co-founder).",51481,20000,Tabletop Games,usd,"Framingham, MA",1178
Pogo Presents World Remix: Tibet,"In the same way I remix films using sounds, chords and vocals, I want to remix the cultures of the world with my camera and microphone!",25299,15000,Music,usd,"Perth, AU",1178
Giant Meowchi Plush - Unicorn & Sakura,"Giant Meowchi now on Kickstarter! You've seen the originals, so come check out the newest & largest Meowchi offered by Tasty Peach!",149788,10000,Crafts,usd,"Osceola, IN",1178
Spirit Island,"The cooperative settler-destruction strategy game!",84176,40000,Tabletop Games,usd,"St. Louis, MO",1178
GWP,"An emergent Strategic and Tactical Turn-based supernatural post-apocalyptic RPG inspired by Fallout, X-Com and Jagged Alliance.",47305,40000,Video Games,usd,"Las Vegas, NV",1178
STARY \u2013 The Lightest and Most Affordable Electric Skateboard,"Weighing only 11.6 lbs and achieving speeds of up to 18.6 mph, STARY is the worldï¿_ï¿_s lightest and easiest to learn electric skateboard",742739,100000,Technology,usd,"Shanghai, China",1178
"Jorno \u2014 the pocketable, folding, bluetooth keyboard.","Jorno is a unique folding bluetooth keyboard that works with iPhone/iPad and Android devices.Go mobile and get productive with Jorno.",104609,100000,Gadgets,usd,"Los Angeles, CA",1177
Even more Awesome Wood Toys,"Throwback wood toys, made from solid wood and inspired by vintage cars. Beautiful, nearly indestructible and super fast rolling.",118781,30000,Product Design,usd,"Brooklyn, NY",1177
Kyberlight - The Greatest Custom Lightsaber in the Galaxy!,"One Lightsaber. Countless Custom Combinations. 20 Built-in Colors. Lifetime Warranty on Blade. Rich Sound Effects. Best Pricing.",507241,50000,Gadgets,usd,"American Fork, UT",1177
"Mogees Play - Learn, make music and play games","Mogees Play lets you turn any object into a music instrument, a controller to play games and more",58910,40000,Sound,gbp,"London, UK",1177
The End is Nigh: A Pre-Apocalyptic Deduction Game,"The asteroid hits at midnight, but your bunker is too crowded. Who will you kick out? A quick deduction card game for 2-6 players.",40136,3000,Tabletop Games,usd,"St. Louis, MO",1176
Nomad Cable - Micro USB,"The Nomad Cable is a 3"" USB 2.0 to micro USB high speed cable for your Android devices.",24313,14000,Product Design,usd,"Chicago, IL",1176
A TERRIBLE TIME: The Party Game Where Everyone Loses,"Art. Facts. Performance. Humiliation. A celebration of depravity.",78453,75000,Tabletop Games,usd,"Los Angeles, CA",1176
"HeavyM, bring projection to another level !","Let's imagine projection mapping in the hands of all the creative people.",81089,20000,Software,eur,"Paris, France",1176
Lignite Collection for Pebble - Quality Watchfaces and Apps,"The best watchfaces for your Pebble Smartwatch",7177,800,Software,cad,"Guelph, Canada",1176
Theft-Resistant Bike Light by Gotham Bicycle Defense,"After a friend had his bike light stolen and got hit by a car, MIT bike geeks built a Theft-Resistant Bike Light.",84728,18000,Product Design,usd,"Cambridge, MA",1175
"SEED: The Untold Story, Documentary Film","Inspiring film that unearths the dramatic story of seeds. From the creators of QUEEN OF THE SUN & REAL DIRT ON FARMER JOHN.",77006,50000,Documentary,usd,"Portland, OR",1175
Resketch: a new kind of sketchbook,"Unique, eco-friendly sketchbooks for people who believe in drawing.",52668,16950,Design,usd,"Chicago, IL",1175
THE EARTH MOVES. A documentary about Einstein on the Beach.,"New film about Philip Glass, Robert Wilson, Einstein on the Beach, and the connection between physics, opera, and human imagination.",106429,100000,Film &amp; Video,usd,"New York, NY",1175
Epiphany onE Puck,"With the Epiphany onE Puck, your phone will never die again. This compact heat engine will simplify your life and benefit the world!",132739,100000,Product Design,usd,"San Francisco, CA",1175
Artisan Dice Does Handcrafted Polyhedrals,"Handcrafted Polyhedral and Six Sided Dice made from 6 Different Metal Alloys and nearly 100 Species of Exotic Woods.",291920,9000,Tabletop Games,usd,"Mesquite, TX",1174
Grimm Fairy Tales Animated Series ( Zenescope ),"Grimm Fairy Tales is one of the longest running independent comics today and with your help it will be made into an Animated Series!!!",188970,175000,Film &amp; Video,usd,"Philadelphia, PA",1174
"The Sparkle Stories App: Children\u2019s Audio Anytime, Anywhere","The Sparkle App allows families to easily search for a particular story and then start listening ï¿_ï¿_ï¿_ wherever and whenever they wish.",48245,40000,Apps,usd,"Austin, TX",1174
The Solar Pocket Factory:  an Invention Adventure,"We are two inventors working to revolutionize the world of small-scale solar panels.  Follow our story and make awesome solar things!",77504,50000,Technology,usd,"Manila, Philippines",1174
Metperial Titanium Little Bit More,"Screw drivers wire striper knife electrical cable cutter fingernail clipper shackle wrench bottle opener lever key ring accessory",45274,1000,Product Design,aud,"Perth Central, AU",1174
LIFE OF PIKELET the coffee table book.,"All the best photographic memories from the 'Life of Pikelet' lovingly placed into this limited edition hard cover art photobook.",106888,45000,Photobooks,aud,"Sydney, AU",1174
Big Bang Press: Original fiction for an original audience.,"Big Bang Press is a small independent publisher located in the US and UK, representing emerging talent from the fan writing community.",53890,40000,Fiction,usd,"New York, NY",1174
Birth Story pushes on to the Los Angeles Film Festival!,"A film about Ina May Gaskin and the Farm Midwives, counterculture heroines with a simple message: you CAN give birth!",84004,50000,Documentary,usd,"Los Angeles, CA",1173
Mr Davis: The World's Best Undershirt,"We've made the world's best undershirt. It stays tucked in, makes you more comfortable and makes you look better.",65216,10000,Fashion,usd,"New York, NY",1173
New Dawn,"The struggle for the survival of the Alliance begins now!",107724,20000,Tabletop Games,usd,"Athens, Greece",1173
ILEANA'S SMILE DOCUMENTARY\xa0FILM,"A film in honor of a short, beautiful & bold life. Join us in telling Ileana's story and celebrating the power of her lightning smile.",177421,133000,Documentary,usd,"Denver, CO",1173
Revision 1 - Drafting Themed Bicycle\xae Playing Cards,"Back to the drafting board with Revision 1 Playing cards. These cards were designed by a designer with a designer design in mind.",26681,5500,Tabletop Games,usd,"Indianapolis, IN",1172
Fleet - Build your fleet and master the high seas!,"Fleet is a strategic card based game set around a unique commercial fishing theme.",37860,6000,Tabletop Games,usd,"Oxford, MI",1172
Oracle - Mystifying Playing Cards,"Thank you to all my backers!! You guys have been incredible! Oracle will be available for order at deadonpaper.com in March 2014",52198,20000,Tabletop Games,usd,"Columbus, OH",1172
Magic Phone Stand,"Imagine your smartphone floating on your desk. The Magic Phone Stand makes this idea a reality.",37186,8000,Technology,usd,"Midland Park, Maplewood, NJ",1171
Mutator: Mute Your iPhone...With a Twist,"A loud & unruly iPhone is no fun. Finally, an easy, elegant solution that keeps your phone quiet. Mutatorä‹¢ makes mute simple.",24486,24000,Product Design,usd,"Salt Lake City, UT",1171
LuMini -- A Simple Bluetooth Smart Bulb for Everyone,"A simple and affordable smart bulb that fill your life with exciting colors.",76239,25000,Technology,usd,"Boston, MA",1171
Lamb of God - concert film of the sacred work by Rob Gardner,"Help make ""Lamb of God"", a sacred musical work by Rob Gardner, into a concert film to be released in theaters across the country.",110700,100000,Film &amp; Video,usd,"Los Angeles, CA",1171
Headbones: Bone Conduction Headphones open your ears to more,"Use your head to amplify sound. 3.5mm jack acts as a Bluetooth receiver to other headphones. Use for running, cycling, walking & more",95688,50000,Hardware,gbp,"North Yorkshire, UK",1170
Dingo's Dreams + City of Iron 2nd Edition,"Venture through a beautiful dreamscape in the elegant Dingo's Dreams-- perfect for families!  (Also, City of Iron gets a new edition.)",64285,15000,Tabletop Games,usd,"Sandy, UT",1170
A very special NEW stripped-down Sea Wolf ALBUM!,"Be a part of an extra special NEW stripped-down album by pre-ordering it + getting amazing exclusive merch + mementos + experiences!",63169,50000,Indie Rock,usd,"Glassell Park, Los Angeles, CA",1169
Calamityware dinner plate 5,"Pirates discombobulate tranquility of traditional blue dinner plate.",67725,20000,Design,usd,"Pittsburgh, PA",1169
Robo Wunderkind: A robot anyone can build,"A robotics and coding kit for kids of all ages. Build, code, play, create the future!",246612,70000,Hardware,usd,"San Francisco, CA",1169
Monikers: Shmonikers,"Our first expansion for Monikers, a game that people inexplicably still want to play.",19988,500,Tabletop Games,usd,"Brooklyn, NY",1168
Core Worlds Digital,"Core Worlds Digital is based on the original Core Worlds deck-building card game, designed by Andrew Parks.",26040,20000,Games,usd,"Rochester, NY",1168
Dysis,"Dysis is a real time strategy/first person shooter hybrid.",27522,5000,Video Games,usd,"Roswell, GA",1167
STAR COMMAND: Sci-Fi meets GameDev Story for iOS and Android,"Star Command is a game for iOS and Android where players can build their own ship, recruit their crew and explore the universe.",36967,20000,Video Games,usd,"Boulder, CO",1167
Klikr \u2013 Control everything from your smartphone,"ï¿_ï¿_Klikr makes your home electronics controllable from your smartphone.",47431,20000,Gadgets,gbp,"Hong Kong, Hong Kong",1167
The Monster Alphabet Board Book,"I wrote The Monster Alphabet for my son. I'm printing it as a board book, so I can teach him that B is for Basilisk.",25078,500,Children's Books,usd,"Columbia, MD",1166
"SACRED ORDINARY DAYS, 2016 Liturgical day planner","A refreshing day planner to guide you as you grow into the rhythm of the Christian year, cultivating peace, presence, and purpose.",92145,20000,Calendars,usd,"Waco, TX",1166
The LET GO AND LOVE Tour - $100K for 100 Cities,"Oscar-nominated director, Josh Fox, brings his new documentary on climate change to 100 cities world wide on the LET GO AND LOVE Tour.",110255,100000,Documentary,usd,"Brooklyn, NY",1166
Mythic Legions Action Figures by Four Horsemen Studios,"Mythic Legions is a line of beautifully detailed and fully articulated 6"" scale fantasy action figures by Four Horsemen Studios",452528,140000,Product Design,usd,"Butlers Place, NJ",1166
Ave Roma Premium edition,"Build up your influence in Ancient Rome. A strategy board game with unique worker placement mechanics.",73518,20000,Tabletop Games,eur,"Budapest, Hungary",1166
"Victor Athletics: A responsible, USA made clothing company","Organic, vintage-inspired athletic wear for men & women, made by small-town American factories and delivered directly to you.",123002,100000,Apparel,usd,"Cincinnati, OH",1166
ChargeLight\xae: Dock. Light. Power.,"USB Charging Station + UltraBright USB Flashlight + 10W USB Speed Charger + Battery Pack for any USB device including iPhone, iPad & Android.",121329,100000,Product Design,usd,"Cleveland, OH",1165
Cyrus soundKey DAC : Bringing your music on the move to life,"Unlocking your music's potential on the go with the revolutionary new DAC from Cyrus  - the soundKey",79962,50000,Sound,gbp,"Cambridge, UK",1165
Kitty's First Big-Girl Record: MIAMI GARDEN CLUB,"We all know I'm into doing things all by myself, but this time I need a little of your help to make my first full album perfect.",51863,25000,Pop,usd,"Los Angeles, CA",1164
"ALAS VEGAS: an RPG of bad memories, bad luck & bad blood","ALAS VEGAS is an RPG miniseries about amnesia, sin, horror and gambling, by 'the godfather of indie-game design'.",24061,3000,Tabletop Games,gbp,"London, UK",1164
Twist Of Fate - The Oliver Twist microgame for 2-4 players!,"The microgame that will have you and your friends saying, ""Please sir, may we play some more?""",14653,5000,Tabletop Games,usd,"Layton, UT",1164
The story of the Commodore 64 in pixels,"A high quality book on one of the world's most popular 8-bit computers - the Commodore 64.",47066,20000,Publishing,gbp,"Warwick, UK",1164
Successfully Funded! Now Shipping!,"Our Kickstarter has ended and now we're shipping to 180+ countries. Thanks to all our backers! Click 'Shop Now' below to visit the store and buy yours today:",151963,50000,Product Design,usd,"San Francisco, CA",1164
Sword of Fargoal 2: Classic Dungeon-Crawler Adventure,"We want to bring you Sword of Fargoal 2 for Mac/PC/Linux/iOS completely reimagined, reworked, and stuffed with awesome new features!",50161,50000,Video Games,usd,"Seattle, WA",1163
"Elsinore, a time-looping adventure game","Elsinore is a time-looping narrative adventure game set in the world of Shakespeare's Hamlet.",32217,12000,Video Games,usd,"Seattle, WA",1163
GUITAR TRILLER: Experience A World Of New Guitar Sounds,"Kickstarter's 10th most backed guitar product with 1,162 backers. ï¿_ï¿_ ""Top 10 coolest guitar innovations of 2015"" by Guitar Player Magazine",34664,15000,Sound,usd,"Brooklyn, NY",1162
DAX - the wallet with a trick up its sleeve,"The world's first cascading pull tab wallet!  Pull and watch your cards cascade out with a splash of colors!",52660,4000,Product Design,usd,"Chicago, IL",1161
Poquito Wood Wallet,"Machine-cut. Hand polished. Coin carrying Slim Wood Wallet.",48984,8000,Design,aud,"Perth, AU",1161
"Control VR- The Future of Virtual Reality, Animation & more","Control VR is a next-generation wearable technology that turns your hands into the ultimate intuitive controller for PCs, VR and beyond",442227,250000,Technology,usd,"Los Angeles, CA",1161
Storyteller's Dictionary,"The Storyteller's Dictionary is the perfect resource for writers, designers, and wordsmiths of all stripes.",33561,6000,Nonfiction,usd,"Little Rock, AR",1161
Legion TD 2,"The popular Legion TD mod is becoming a standalone, free-to-play game for PC on Steam.",66487,50000,Video Games,usd,"San Francisco, CA",1160
NecronomiCards: A Lovecraftian card game of strategy & luck.,"Match magic symbols to summon elder gods, demons, and mythological monsters, then use them to attack your opponents. 2-4 players",48067,3500,Tabletop Games,usd,"Durham, NC",1160
Oskar & Klaus: The Search for Bigfoot,"Oskar & Klaus: The Search for Bigfoot went from an idea to a treasured book that has shipped to over 30 countries worldwide because of this Kickstarter campaign!",54855,10000,Children's Books,usd,"Seattle, WA",1160
Cat Tower,"Cat Tower is fully funded and all backers now receive two free exclusives! Stack cats on cats with up to 5 friends!",37049,15000,Tabletop Games,usd,"San Diego, CA",1159
Lockpicks by Open Locksport,"A pre-sale of custom lockpicks designed by a competitive lockpicker to bring ""Open Locksport"" to market.",87407,6000,Product Design,usd,"Boston, MA",1159
Noisy Person Cards,"Noisy Person Cards is a party game designed to help you develop new character voices for role playing games.",45509,32000,Tabletop Games,usd,"Chicago, IL",1159
The Edge: All-in-one desk solution for modern life and work,"Be more productive and maximize space with this comfortable, ergonomic desk/chair/easel combo that folds flat and sets up in seconds.",412994,165000,Product Design,usd,"Chicago, IL",1159
FLOATTI - The World's First SUPER SUITCASE,"The ULTIMATE TRAVEL COMPANION with the World's first Smart Handle, Suspension Ride and much more - offering stress-free traveling",530838,100000,Product Design,usd,"Los Angeles, CA",1159
Calamityware dinner plate 4,"UFO invasion threatens tranquility of traditional blue dinner plate.",63955,20000,Design,usd,"Pittsburgh, PA",1159
Mediocre Monster - The Life of an RPG Monster,"Acting hurt? Dropping loot? Giving EXP to heroes? All in a day's work. Experience the daily adventures of a random encounter monster.",58680,50000,Video Games,usd,"New Haven, CT",1159
Mysterious Cities of Gold - The Video Game!,"Help us bring the Mysterious Cities of Gold video game on PC and outside of France with quality translation and cinematic dubbing!",46680,30000,Video Games,usd,"Paris, France",1158
GlocalMe Kills SIM Card and Roaming Pains,"GlocalMe G2 -World's first 4G global Wi-Fi hotspot featuring free roaming, advanced smart UI, and worldwide SIM-FREE Internet access",167301,20000,Technology,usd,"Dallas, TX",1158
BLOCKEY : your keys in a block,"The most creative way of carrying and using keys in minimal and sleek style",39742,21000,Product Design,usd,"Irvine, CA",1158
Fireteam Zero,"Fireteam Zero is a fast and furious cooperative boardgame of brutal squad tactics versus a relentless onslaught of horrifying foes.",207115,30000,Tabletop Games,usd,"Rowlett, TX",1158
Moff: a wearable smart toy changes everything into toys,"Moff band is a wearable smart toy. Everything you do. Everything you hold. Change into toys.",78871,20000,Hardware,usd,"Tokyo, Japan",1157
"BACKPAIX: stylish, versatile, the best backpack for commuter","The first smart urban bag features stylish design, shoe pocket, side access, charge port, extensibility, weatherproof and eco-friendly.",245516,50000,Product Design,usd,"San Francisco, CA",1157
Rides With Strangers,"Play the role of a hitch hiker hitching rides to a final destination. Experience the eerie feeling of taking rides with strangers.",32524,25000,Video Games,usd,"Buffalo, NY",1157
UnReal Estate- Television Pop-Art Book by artist Tim Doyle,"A deluxe hardcover collection of ""UnReal Estate""- the sold-out television-themed silkscreen pop-art prints by artist Tim Doyle.",116140,12000,Art Books,usd,"Austin, TX",1157
Epic Manager: Create your own Adventuring Agency!,"Epic Manager is a unique Fantasy RPG Tycoon for PC / Mac / Linux, where Dungeons & Dragons meets Sports Management! Rated ï¿_ï¿_ï¿_Eï¿_ï¿_ for EPIC!",37933,30000,Video Games,cad,"Montreal, Canada",1157
Watches / Vintage Style / Affordable Prices,"The adventure continue on my Ecommerce website !",191961,39600,Accessories,eur,"France, France",1156
Richard Herring's Leicester Square Video Podcast,"Shall we film the next series of Richard Herring's Leicester Square Theatre Podcast? It's up to you!",33146,30000,Comedy,gbp,"London, UK",1156
"AGENTS OF SMERSH - A Spy, Storytelling Board Game","Agents of SMERSH - A Storytelling Spy Game Set During the Cold War",101507,20000,Tabletop Games,usd,"Lawrenceville, GA",1155
Unemployment Quest! - a non-epic RPG,"A classic-style role-playing game about the experience of not having a job!",10486,1000,Video Games,usd,"Warwick, NY",1155
"Americas Candy - All Natural, Vegan and Allergy Friendly.","After years of creating Vegan & Allergy Friendly chocolate favorites we're addressing the small colored chocolate candy challenge",47895,45000,Vegan,usd,"Lakewood, NJ",1155
"ButcherBox: Open your door to healthy, 100% grass-fed beef","Take the stress out of eating healthy. Our All Natural 100% grass-fed beef is delivered directly to your door from the best farms.",210203,25000,Food,usd,"Cambridge, MA",1155
The Kick - a pocket sized lighting studio for photo & video,"We designed the Kick to help you take better pictures, make better videos and have fun doing it.",210597,115000,Product Design,usd,"Boston, MA",1154
Roominate: Make It Yours!,"The toy where every young girl is an artist, engineer, architect and visionary!",85964,25000,Product Design,usd,"Palo Alto, CA",1154
The Weatherneck-A Quick Release Bandana for the Outdoors,"The Weatherneck utilizes powerful magnets and technical fabrics to offer a face shield/neck cuff that adjusts to your environment.",37184,7000,Product Design,usd,"Appleton, WI",1154
ScreenStick: Sensitive Joystick for Tablets & Smartphones,"The Ultra-Sensitive Joystick for Tablets and Smartphones. Plugged onto the screen it supports all kinds of simulation & action games.",26949,6000,Gadgets,gbp,"London, UK",1154
Civil Eats: Food Policy News & Commentary with Bite,"Civil Eats is a daily news & commentary source for critical thought about the American food system.",100892,100000,Web,usd,"San Francisco, CA",1153
More Game Upgrade Kits by Meeple Source!,"Premium upgrade kits for Orlï¿_ans, Puerto Rico, Dead of Winter, Targi, Mice & Mystics, Glass Road, Arkham Horror, Brew Crafters, & more!",77611,21000,Tabletop Games,usd,"Orlando, FL",1153
BubbleSort: Computer Science Zines,"Zines about computer science! Each zine focuses on one concept & is filled with comics, diagrams, stories, examples, and exercises.",60431,10000,Zines,usd,"San Francisco, CA",1153
Ravingspire,"Ravingspire: A deck-building, rotating-dungeon boardgame of Swords, Sorcery and Madness. For 1-6 Players.",74858,7500,Tabletop Games,usd,"Madison, WI",1153
Snaak: Millions of Shapes in Your Hands,"3D puzzle and shape-maker tool. Line of 64 cuboids that lock into infinite forms.  Design, doodle and play in 3D!",49301,20000,Product Design,usd,"London, UK",1153
Edison - fun robotics for tomorrow's inventors!,"Meet Edison - the super affordable, programmable robot. Your stepping stone into the exciting world of science and technology!",104958,20000,Robots,aud,"Adelaide, AU",1153
Romo\u2013 The Smartphone Robot,"Romo is a highly functional robotic toy that uses your smartphone as its brain.",114796,32000,Technology,usd,"Seattle, WA",1152
Robotboat Mark VI,"We're building a fleet of autonomous sailing robots to study the oceans. Each boat can sail itself anywhere & send data back to shore.",83424,80000,Robots,usd,"Silver Spring, MD",1152
Battle Systems\u2122 Urban Apocalypse Terrain,"Post Apocalypse terrain for 28 - 32mm tabletop games. This is pre-punched card that is easy to assemble with no painting required.",186394,21000,Tabletop Games,gbp,"Birmingham, UK",1151
PLAYBULB garden - Smart Color LED Solar Garden Light,"PLAYBULB garden lets you add shining colors and special lighting effects to your home garden. Garden lighting show is one tap away.",140146,10000,Gadgets,usd,"San Jose, CA",1151
Light Pulse Electroluminescent Charge & Sync Cables,"6 ft. Electroluminescent Visible Current Charge and Sync Cables. Illuminate your Mobile and Gaming Devices.",46134,15000,Gadgets,usd,"Los Angeles, CA",1150
Zero Breeze - The World\u2019s Coolest Portable Air Conditioner,"Portable, Smart, Multifunctional Air Conditioner that includes a bluetooth speaker, a night light, and a smartphone charging station.",574114,100000,Technology,usd,"San Francisco, CA",1149
C is for Cthulhu: The Lovecraft Alphabet Board Book,"A high-quality board book featuring gorgeous Lovecraft-themed illustrations for every letter of the alphabet.",35568,8000,Children's Books,usd,"Fall River, MA",1149
STRONG LIKE BULL Magnets,"Super strong , super cool, custom machined magnet assemblies for your whiteboard, file cabinet, locker, refrigerator, etc.",57507,7500,Design,usd,"Charlotte, NC",1149
Pankapu,"On stormy nights, children are told the story of Pankapu. A narrative action/platformer in 2D designed as a tale.",53120,40000,Video Games,eur,"Lille, France",1149
SYMBIOSIS: A Creative Commons art book,"SYMBIOSIS: An art book exploring a world where all technology is powered by biological engines that are deeply linked to humans",63491,50000,Conceptual Art,usd,"Kansas City, MO",1149
Dust,"Filmed in Japan, this sci-fi fantasy immerses viewers in the rapidly changing world of Dust. Join our adventure as we complete the VFX!",101030,80000,Film &amp; Video,usd,"Orange, CA",1149
"FIRE & BONE 3: Tiny, Digitally Captured, Metal Animal Skulls","Miniature animal skull replicas, reproduced in high detail using 3D scanning, 3D printing, and traditional lost wax casting.",72926,6000,Product Design,usd,"Brooklyn, NY",1149
XRAY.FM - The little station with big ideas.,"XRAY.FM: A new radio station with a progressive blend of talk, music, and culture. Help us launch a station as distinctive as Portland.",103762,40000,Radio &amp; Podcasts,usd,"Portland, OR",1148
XRAY.FM - The little station with big ideas.,"XRAY.FM: A new radio station with a progressive blend of talk, music, and culture. Help us launch a station as distinctive as Portland.",103762,40000,Radio &amp; Podcasts,usd,"Portland, OR",1148
XERISCOPE: The Orbiting Mechanical Automatic Watch by XERIC,"Meet the XERISCOPE: Stop strangers in their tracks with an novel mechanical time machine beating on your wrist.",444370,40000,Product Design,usd,"San Francisco, CA",1148
Worldographer: Hexographer 2 - Easy Map/World Creator,"New version of the Hexographer world map software! Better child maps, undo/redo, line/text tools, note generator, new realistic icons.",46166,15000,Tabletop Games,usd,"Ashburn, VA",1148
Erfworld Year of the Dwagon,"Motion comic, new website, book promo, softcover reprint, musical score, beanies, CDs, shirts ALL FUNDED! Last, a game testbed!",84981,24000,Comics,usd,"Richmond, VA",1148
The Orb,"The Orb is a unique precision machined spherical keepsake container.",51011,5000,Product Design,usd,"San Luis Obispo, CA",1148
Calamityware dinner plate 7,"Tentacles add thrills to traditional blue dinner plates.",63313,20000,Design,usd,"Pittsburgh, PA",1148
Z. - 2012,"Choose your side and help evolve tabletop gaming with this ambitious and groundbreaking hybrid zombie experience.",124288,100000,Video Games,usd,"San Francisco, CA",1147
Spies Are Forever: A New Comedy Musical,"A new spy-themed comedy musical from the Tin Can Brothers and TalkFine performed in Los Angeles Spring 2016, ï¿_ï¿_and now on YouTube.",58830,42000,Musical,usd,"Los Angeles, CA",1147
Orphan,"Orphan is a classically styled 2D action platformer where a young boy is a survivor of an overnight alien invasion.",36888,32000,Video Games,usd,"Johnson City, TN",1146
StormFly: Like a PC On Your Wrist,"Bootable from a PC or Mac, StormFly is a secure, super-fast USB 3.0 with an Operating System, built into a cool wristband.",120929,100000,Hardware,usd,"Barcelona, Spain",1146
The Blue Cat Cafe - Food Trucks! Coffee! Adoptable Kitties!,"The Blue Cat Cafe - Food Trucks! Coffee! Adoptable Kitties!",62533,60000,Vegan,usd,"Austin, TX",1146
